Name,Link
Clarke's Bar & Dining Room,https://wanderlog.com/place/details/95924/clarkes-bar--dining-room
BUTTER - All Day Breakfast & Bistro Bar,https://wanderlog.com/place/details/1336784/butter-all-day-breakfast--bistro-bar
Mulberry & Prince,https://wanderlog.com/place/details/1107867/mulberry--prince
Scheckter's RAW Cape Quarter,https://wanderlog.com/place/details/9946019/scheckters-raw-cape-quarter
Lily's,https://wanderlog.com/place/details/1393936/lilys
Between Us,https://wanderlog.com/place/details/1173885/between-us
Giulio's Café,https://wanderlog.com/place/details/1336796/giulios-café
BUTTER - All Day Breakfast & Bistro Bar - Sea Point,https://wanderlog.com/place/details/10514019/butter-all-day-breakfast--bistro-bar-sea-point
la Belle Bistro & Bakery,https://wanderlog.com/place/details/9540378/la-belle-bistro--bakery
The Old Biscuit Mill Market,https://wanderlog.com/place/details/95539/the-old-biscuit-mill-market
Rust en Vrede Wine Estate,https://wanderlog.com/place/details/569922/rust-en-vrede-wine-estate
"Mantra Cafe, Cape Town",https://wanderlog.com/place/details/756319/mantra-cafe-cape-town
De Grendel Wine Estate and Restaurant,https://wanderlog.com/place/details/593380/de-grendel-wine-estate-and-restaurant
Dixies Restaurant & Bar,https://wanderlog.com/place/details/1174507/dixies-restaurant--bar
Hacienda Coastal Mexican,https://wanderlog.com/place/details/3935092/hacienda-coastal-mexican
Jack Black Brewing Company,https://wanderlog.com/place/details/4006991/jack-black-brewing-company
Copper Club Tyger Waterfront,https://wanderlog.com/place/details/1587419/copper-club-tyger-waterfront
Naked coffee,https://wanderlog.com/place/details/2036866/naked-coffee
Harald's Rooftop Bar & Terrace,https://wanderlog.com/place/details/1389444/haralds-rooftop-bar--terrace
"La Rozell ""Buckwheat Specialist""",https://wanderlog.com/place/details/9910315/la-rozell-buckwheat-specialist
Maple Mews,https://wanderlog.com/place/details/9913861/maple-mews
Charly's Bakery,https://wanderlog.com/place/details/96026/charlys-bakery
Coco Safar Sea Point,https://wanderlog.com/place/details/1431208/coco-safar-sea-point
Jason Bakery,https://wanderlog.com/place/details/1108150/jason-bakery
The Velvet Cake Co.,https://wanderlog.com/place/details/2968764/the-velvet-cake-co
Tessa's Bakery,https://wanderlog.com/place/details/1431214/tessas-bakery
South Yeaster Bakery,https://wanderlog.com/place/details/4357886/south-yeaster-bakery
Dinkel Bakery,https://wanderlog.com/place/details/1431210/dinkel-bakery
Dolce Bakery,https://wanderlog.com/place/details/1490061/dolce-bakery
Proof Bakery,https://wanderlog.com/place/details/4357884/proof-bakery
Olympia Cafe,https://wanderlog.com/place/details/95866/olympia-cafe
Limnos Bakers,https://wanderlog.com/place/details/3430879/limnos-bakers
The Foodbarn Deli Shop,https://wanderlog.com/place/details/1169354/the-foodbarn-deli-shop
Classic Bakery,https://wanderlog.com/place/details/11460662/classic-bakery
Grumpy & Runt | Little Deli & Donuts,https://wanderlog.com/place/details/1336854/grumpy--runt--little-deli--donuts
PARIS CAPE TOWN,https://wanderlog.com/place/details/1904561/paris-cape-town
Sweet LionHeart,https://wanderlog.com/place/details/4024038/sweet-lionheart
Bentleys Bread Co.,https://wanderlog.com/place/details/1431207/bentleys-bread-co
Buns Bakery,https://wanderlog.com/place/details/2325578/buns-bakery
Oswalds Bakery,https://wanderlog.com/place/details/4357885/oswalds-bakery
"Dolce Bakery and Cafe, Shortmarket Street",https://wanderlog.com/place/details/9589101/dolce-bakery-and-cafe-shortmarket-street
Sugar Cakes,https://wanderlog.com/place/details/9589113/sugar-cakes
Truth Coffee Roasting,https://wanderlog.com/place/details/95925/truth-coffee-roasting
Origin Coffee Roasting,https://wanderlog.com/place/details/1336767/origin-coffee-roasting
Four & Twenty Cafe,https://wanderlog.com/place/details/1336794/four--twenty-cafe
Starlings,https://wanderlog.com/place/details/1336771/starlings
Maria's Greek Café,https://wanderlog.com/place/details/1487659/marias-greek-café
The Sweetest Thing,https://wanderlog.com/place/details/1174495/the-sweetest-thing
Knus Karoo Kombuis,https://wanderlog.com/place/details/2801151/knus-karoo-kombuis
Raw and Roxy,https://wanderlog.com/place/details/1419264/raw-and-roxy
C'est La Vie Bakery,https://wanderlog.com/place/details/3421105/cest-la-vie-bakery
Boston Coffee Roasters,https://wanderlog.com/place/details/885780/boston-coffee-roasters
Ground Art Caffe,https://wanderlog.com/place/details/1336780/ground-art-caffe
Nom Nom,https://wanderlog.com/place/details/568941/nom-nom
"La Cuccina Restaurant Newlands, Cape Town, Josephine Mill.",https://wanderlog.com/place/details/2373399/la-cuccina-restaurant-newlands-cape-town-josephine-mill
Coimbra Bakery,https://wanderlog.com/place/details/6396188/coimbra-bakery
Weirdough Bakery & Deli,https://wanderlog.com/place/details/9779541/weirdough-bakery--deli
Olympia Bakery,https://wanderlog.com/place/details/1431215/olympia-bakery
Donny's Bakery,https://wanderlog.com/place/details/9784624/donnys-bakery
The Daily Coffee Café - Willowbridge Village,https://wanderlog.com/place/details/4371647/the-daily-coffee-café-willowbridge-village
Greenery,https://wanderlog.com/place/details/7246360/greenery
High Tea Tighty,https://wanderlog.com/place/details/4274716/high-tea-tighty
Bakhuijs,https://wanderlog.com/place/details/10393781/bakhuijs
BillyBoo's Cakery,https://wanderlog.com/place/details/9589114/billyboos-cakery
Honest Chocolate Factory,https://wanderlog.com/place/details/2481954/honest-chocolate-factory
Rozanne's Cakes,https://wanderlog.com/place/details/9589115/rozannes-cakes
Pastry Princess and Corporate Cupcakes,https://wanderlog.com/place/details/9589117/pastry-princess-and-corporate-cupcakes
The Hunt House Kitchen,https://wanderlog.com/place/details/9589112/the-hunt-house-kitchen
Trecastelli Italian Bakery,https://wanderlog.com/place/details/9589103/trecastelli-italian-bakery
The Wedding Cakery,https://wanderlog.com/place/details/9589334/the-wedding-cakery
The Bread Bar Bakery,https://wanderlog.com/place/details/4357882/the-bread-bar-bakery
La Colombe Restaurant,https://wanderlog.com/place/details/417994/la-colombe-restaurant
Fyn Restaurant,https://wanderlog.com/place/details/816537/fyn-restaurant
The Pot Luck Club,https://wanderlog.com/place/details/392136/the-pot-luck-club
Kloof Street House,https://wanderlog.com/place/details/95717/kloof-street-house
The Lawns at the Roundhouse,https://wanderlog.com/place/details/810836/the-lawns-at-the-roundhouse
Grub & Vine,https://wanderlog.com/place/details/459390/grub--vine
Thali Restaurant,https://wanderlog.com/place/details/1117303/thali-restaurant
Foxcroft Restaurant,https://wanderlog.com/place/details/1170365/foxcroft-restaurant
Beau Constantia,https://wanderlog.com/place/details/3322/beau-constantia
Belly of the beast,https://wanderlog.com/place/details/892255/belly-of-the-beast
PIER Restaurant,https://wanderlog.com/place/details/3601772/pier-restaurant
Grand Africa Café & Beach,https://wanderlog.com/place/details/469733/grand-africa-café--beach
The Foodbarn Café & Tapas,https://wanderlog.com/place/details/1117293/the-foodbarn-café--tapas
Bombay Brasserie,https://wanderlog.com/place/details/1169370/bombay-brasserie
SeaBreeze Fish & Shell,https://wanderlog.com/place/details/568969/seabreeze-fish--shell
Chefs Warehouse Beau Constantia,https://wanderlog.com/place/details/854511/chefs-warehouse-beau-constantia
Hemelhuijs,https://wanderlog.com/place/details/892258/hemelhuijs
The Waterside,https://wanderlog.com/place/details/2052892/the-waterside
Chefs Warehouse & Canteen,https://wanderlog.com/place/details/11566633/chefs-warehouse--canteen
Willoughby & Co.,https://wanderlog.com/place/details/593348/willoughby--co
Bistro Sixteen82,https://wanderlog.com/place/details/1169358/bistro-sixteen82
Aubergine Restaurant,https://wanderlog.com/place/details/1169371/aubergine-restaurant
Azure Restaurant,https://wanderlog.com/place/details/1448349/azure-restaurant
Kyoto Garden Japanese Restaurant,https://wanderlog.com/place/details/1117296/kyoto-garden-japanese-restaurant
Sundoo Sea Point,https://wanderlog.com/place/details/1481198/sundoo-sea-point
Salsify at the Roundhouse,https://wanderlog.com/place/details/1028302/salsify-at-the-roundhouse
ëlgr Restaurant,https://wanderlog.com/place/details/1173884/ëlgr-restaurant
Emazulwini Restaurant,https://wanderlog.com/place/details/1275883/emazulwini-restaurant
Ouzeri,https://wanderlog.com/place/details/4463662/ouzeri
The Happy Uncles,https://wanderlog.com/place/details/5493073/the-happy-uncles
Heirloom Restaurant,https://wanderlog.com/place/details/10561937/heirloom-restaurant
Baía Seafood Restaurant - V&A Waterfront,https://wanderlog.com/place/details/1467617/baía-seafood-restaurant-va-waterfront
Den Anker,https://wanderlog.com/place/details/1426749/den-anker
Sevruga Restaurant,https://wanderlog.com/place/details/836022/sevruga-restaurant
Harbour House Kalk Bay,https://wanderlog.com/place/details/1461024/harbour-house-kalk-bay
Black Sheep Restaurant,https://wanderlog.com/place/details/1117336/black-sheep-restaurant
Burger & Lobster,https://wanderlog.com/place/details/829407/burger--lobster
Nobu,https://wanderlog.com/place/details/816532/nobu
Rick's Cafe Americain,https://wanderlog.com/place/details/1173931/ricks-cafe-americain
Villa 47,https://wanderlog.com/place/details/1400761/villa-47
Clarke's Bar & Dining Room,https://wanderlog.com/place/details/95924/clarkes-bar--dining-room
Biesmiellah Restaurant,https://wanderlog.com/place/details/751123/biesmiellah-restaurant
South China Dim Sum Bar,https://wanderlog.com/place/details/1107852/south-china-dim-sum-bar
Nourish'd Café & Juicery,https://wanderlog.com/place/details/1172762/nourishd-café--juicery
Bao Down,https://wanderlog.com/place/details/1117331/bao-down
Dusk Restaurant,https://wanderlog.com/place/details/4385424/dusk-restaurant
The Conscious Kitchen,https://wanderlog.com/place/details/1336861/the-conscious-kitchen
Pizza Shed Bree,https://wanderlog.com/place/details/2326884/pizza-shed-bree
Makers Landing,https://wanderlog.com/place/details/822609/makers-landing
Between Us,https://wanderlog.com/place/details/1173885/between-us
Truth Coffee Roasting,https://wanderlog.com/place/details/95925/truth-coffee-roasting
Origin Coffee Roasting,https://wanderlog.com/place/details/1336767/origin-coffee-roasting
Rosetta Roastery Cafe (Bree Street),https://wanderlog.com/place/details/1548504/rosetta-roastery-cafe-bree-street
Deluxe Coffeeworks,https://wanderlog.com/place/details/1430901/deluxe-coffeeworks
Ground Art Caffe,https://wanderlog.com/place/details/1336780/ground-art-caffe
Bean There Coffee Company - Cape Town (by appointment only),https://wanderlog.com/place/details/1513672/bean-there-coffee-company-cape-town-by-appointment-only
Tribe Coffee Roasting & Café,https://wanderlog.com/place/details/1513667/tribe-coffee-roasting--café
Msquared Espresso Lab,https://wanderlog.com/place/details/9565236/msquared-espresso-lab
Jason Bakery,https://wanderlog.com/place/details/1108150/jason-bakery
Molten Toffee.,https://wanderlog.com/place/details/469730/molten-toffee
Our Local @ 117 Kloof,https://wanderlog.com/place/details/1336779/our-local--117-kloof
JARRYDS Brunch & Bistro,https://wanderlog.com/place/details/95926/jarryds-brunch--bistro
Haas Coffee,https://wanderlog.com/place/details/1170265/haas-coffee
Loading Bay,https://wanderlog.com/place/details/1336773/loading-bay
Kamili Coffee on Long,https://wanderlog.com/place/details/1513668/kamili-coffee-on-long
Dapper Coffee Co,https://wanderlog.com/place/details/569000/dapper-coffee-co
The Ladder,https://wanderlog.com/place/details/2353467/the-ladder
Clarke's Bar & Dining Room,https://wanderlog.com/place/details/95924/clarkes-bar--dining-room
Starlings,https://wanderlog.com/place/details/1336771/starlings
Coco Safar Sea Point,https://wanderlog.com/place/details/1431208/coco-safar-sea-point
Yours Truly,https://wanderlog.com/place/details/568856/yours-truly
The Blue Cafe,https://wanderlog.com/place/details/1336790/the-blue-cafe
Red Sofa Café & Deli,https://wanderlog.com/place/details/1527410/red-sofa-café--deli
Heaven Coffee Shop,https://wanderlog.com/place/details/5825193/heaven-coffee-shop
I Love Coffee Roastery and Deli Claremont,https://wanderlog.com/place/details/3674200/i-love-coffee-roastery-and-deli-claremont
THE ELECTRIC,https://wanderlog.com/place/details/1336852/the-electric
Bootlegger - Century City,https://wanderlog.com/place/details/758431/bootlegger-century-city
Shift Espresso Bar | Kloof Street,https://wanderlog.com/place/details/4572995/shift-espresso-bar--kloof-street
Honest Chocolate Factory,https://wanderlog.com/place/details/2481954/honest-chocolate-factory
Bootlegger Coffee Company,https://wanderlog.com/place/details/8357699/bootlegger-coffee-company
Four & Twenty Cafe,https://wanderlog.com/place/details/1336794/four--twenty-cafe
Caffe Neo,https://wanderlog.com/place/details/1169432/caffe-neo
The Power & The Glory,https://wanderlog.com/place/details/469742/the-power--the-glory
Bootlegger - Bakoven,https://wanderlog.com/place/details/2263423/bootlegger-bakoven
Bread Milk and Honey,https://wanderlog.com/place/details/1427600/bread-milk-and-honey
Nourish'd Café & Juicery,https://wanderlog.com/place/details/1172762/nourishd-café--juicery
BUTTER - All Day Breakfast & Bistro Bar,https://wanderlog.com/place/details/1336784/butter-all-day-breakfast--bistro-bar
mischu coffee,https://wanderlog.com/place/details/836025/mischu-coffee
The Strangers Club,https://wanderlog.com/place/details/885611/the-strangers-club
Boston Coffee Roasters,https://wanderlog.com/place/details/885780/boston-coffee-roasters
Park Café,https://wanderlog.com/place/details/1979415/park-café
MiCaffè Cape Town,https://wanderlog.com/place/details/3355084/micaffè-cape-town
Bootlegger - Green Point,https://wanderlog.com/place/details/4871707/bootlegger-green-point
Platō Coffee - De Waterkant,https://wanderlog.com/place/details/8405918/platō-coffee-de-waterkant
Origin,https://wanderlog.com/place/details/12263965/origin
Pauline's Greenpoint,https://wanderlog.com/place/details/8846808/paulines-greenpoint
Global Tribes Restaurant,https://wanderlog.com/place/details/8933940/global-tribes-restaurant
"Nøsh Café at Time Out Market, Cape Town",https://wanderlog.com/place/details/10009816/nøsh-café-at-time-out-market-cape-town
Siki's Koffee Kafe,https://wanderlog.com/place/details/10862299/sikis-koffee-kafe
Babylonstoren,https://wanderlog.com/place/details/33065/babylonstoren
Eastern Food Bazaar,https://wanderlog.com/place/details/860276/eastern-food-bazaar
Kalky’s,https://wanderlog.com/place/details/1107918/kalkys
Clarke's Bar & Dining Room,https://wanderlog.com/place/details/95924/clarkes-bar--dining-room
The Poke Co.,https://wanderlog.com/place/details/1174099/the-poke-co
Dunes Beach Restaurant & Bar,https://wanderlog.com/place/details/1538386/dunes-beach-restaurant--bar
Arnolds Restaurant,https://wanderlog.com/place/details/1025191/arnolds-restaurant
Tiger's Milk Long Street,https://wanderlog.com/place/details/466790/tigers-milk-long-street
Fish on the Rocks,https://wanderlog.com/place/details/553035/fish-on-the-rocks
Fyn Restaurant,https://wanderlog.com/place/details/816537/fyn-restaurant
Oranjezicht City Farm Market,https://wanderlog.com/place/details/140351/oranjezicht-city-farm-market
Mariams Kitchen ForeShore,https://wanderlog.com/place/details/1524199/mariams-kitchen-foreshore
Den Anker,https://wanderlog.com/place/details/1426749/den-anker
The Lighthouse Cafe,https://wanderlog.com/place/details/836037/the-lighthouse-cafe
The Cousins Trattoria,https://wanderlog.com/place/details/1400754/the-cousins-trattoria
Massimo's,https://wanderlog.com/place/details/1173955/massimos
tashas Waterfront,https://wanderlog.com/place/details/997699/tashas-waterfront
Chefs Warehouse Beau Constantia,https://wanderlog.com/place/details/854511/chefs-warehouse-beau-constantia
Grub & Vine,https://wanderlog.com/place/details/459390/grub--vine
Borruso's,https://wanderlog.com/place/details/3366877/borrusos
Bao Down,https://wanderlog.com/place/details/1117331/bao-down
Mariam's Kitchen St Georges Mall,https://wanderlog.com/place/details/1173871/mariams-kitchen-st-georges-mall
Ouzeri,https://wanderlog.com/place/details/4463662/ouzeri
Quay Four Restaurant,https://wanderlog.com/place/details/476560/quay-four-restaurant
V&A Food Market,https://wanderlog.com/place/details/38915/va-food-market
The Bailey,https://wanderlog.com/place/details/3935094/the-bailey
PRIMI V&A Waterfront,https://wanderlog.com/place/details/568464/primi-va-waterfront
Hemelhuijs,https://wanderlog.com/place/details/892258/hemelhuijs
Maria's Greek Café,https://wanderlog.com/place/details/1487659/marias-greek-café
Salsify at the Roundhouse,https://wanderlog.com/place/details/1028302/salsify-at-the-roundhouse
Cafe Extrablatt,https://wanderlog.com/place/details/1235539/cafe-extrablatt
Obi Restaurant,https://wanderlog.com/place/details/476811/obi-restaurant
Mojo Market,https://wanderlog.com/place/details/140370/mojo-market
NY Slice Pizza Kloof Street,https://wanderlog.com/place/details/1524202/ny-slice-pizza-kloof-street
ëlgr Restaurant,https://wanderlog.com/place/details/1173884/ëlgr-restaurant
Narona,https://wanderlog.com/place/details/3658402/narona
Junior,https://wanderlog.com/place/details/1536256/junior
Food Lover's Market Roeland Street,https://wanderlog.com/place/details/1475504/food-lovers-market-roeland-street
Plant,https://wanderlog.com/place/details/568555/plant
Curry Club,https://wanderlog.com/place/details/3958509/curry-club
The Old Biscuit Mill Market,https://wanderlog.com/place/details/95539/the-old-biscuit-mill-market
12 Apostles Hotel & Spa,https://wanderlog.com/place/details/60816/12-apostles-hotel--spa
Burger Fair,https://wanderlog.com/place/details/3674221/burger-fair
The Salty Sea Dog,https://wanderlog.com/place/details/1174432/the-salty-sea-dog
Snoekies Hout Bay,https://wanderlog.com/place/details/95545/snoekies-hout-bay
Liguria Ristorante,https://wanderlog.com/place/details/3355111/liguria-ristorante
Burger King Heerengracht (Halaal),https://wanderlog.com/place/details/1557548/burger-king-heerengracht-halaal
Shawarma Express,https://wanderlog.com/place/details/3658432/shawarma-express
Pahari African Restaurant,https://wanderlog.com/place/details/1612630/pahari-african-restaurant
Hudsons - The Burger Joint (Muizenberg),https://wanderlog.com/place/details/3674208/hudsons-the-burger-joint-muizenberg
KFC Century City,https://wanderlog.com/place/details/3726287/kfc-century-city
Jason Bakery,https://wanderlog.com/place/details/1108150/jason-bakery
JARRYDS Brunch & Bistro,https://wanderlog.com/place/details/95926/jarryds-brunch--bistro
Kleinsky's Delicatessen,https://wanderlog.com/place/details/830118/kleinskys-delicatessen
Our Local @ 117 Kloof,https://wanderlog.com/place/details/1336779/our-local--117-kloof
Clarke's Bar & Dining Room,https://wanderlog.com/place/details/95924/clarkes-bar--dining-room
Starlings,https://wanderlog.com/place/details/1336771/starlings
Loading Bay,https://wanderlog.com/place/details/1336773/loading-bay
Sonny and Irene,https://wanderlog.com/place/details/4875480/sonny-and-irene
Kloof Street House,https://wanderlog.com/place/details/95717/kloof-street-house
Olympia Cafe,https://wanderlog.com/place/details/95866/olympia-cafe
Lily's,https://wanderlog.com/place/details/1393936/lilys
BUTTER - All Day Breakfast & Bistro Bar,https://wanderlog.com/place/details/1336784/butter-all-day-breakfast--bistro-bar
Manna Epicure,https://wanderlog.com/place/details/95815/manna-epicure
Coco Safar Sea Point,https://wanderlog.com/place/details/1431208/coco-safar-sea-point
New York Bagels,https://wanderlog.com/place/details/1336787/new-york-bagels
Between Us,https://wanderlog.com/place/details/1173885/between-us
Scheckter's RAW Cape Quarter,https://wanderlog.com/place/details/9946019/scheckters-raw-cape-quarter
Jonkershuis Constantia,https://wanderlog.com/place/details/1336783/jonkershuis-constantia
The Blue Cafe,https://wanderlog.com/place/details/1336790/the-blue-cafe
The Foodbarn Café & Tapas,https://wanderlog.com/place/details/1117293/the-foodbarn-café--tapas
Four & Twenty Cafe,https://wanderlog.com/place/details/1336794/four--twenty-cafe
The Gardeners Cottage Restaurant,https://wanderlog.com/place/details/1336864/the-gardeners-cottage-restaurant
Chardonnay Deli Constantia,https://wanderlog.com/place/details/1336782/chardonnay-deli-constantia
Chocolat Bistro,https://wanderlog.com/place/details/1336868/chocolat-bistro
Nourish'd Café & Juicery,https://wanderlog.com/place/details/1172762/nourishd-café--juicery
Wildsprout - Kenilworth,https://wanderlog.com/place/details/1336865/wildsprout-kenilworth
Spirit Cafe,https://wanderlog.com/place/details/1336867/spirit-cafe
The Conscious Kitchen,https://wanderlog.com/place/details/1336861/the-conscious-kitchen
Rumi Cafe,https://wanderlog.com/place/details/9336285/rumi-cafe
Kanéla Café,https://wanderlog.com/place/details/6115241/kanéla-café
PARIS CAPE TOWN,https://wanderlog.com/place/details/1904561/paris-cape-town
Freddie Freeloader,https://wanderlog.com/place/details/9895817/freddie-freeloader
Maggy Lou's,https://wanderlog.com/place/details/11710347/maggy-lous
BUTTER - All Day Breakfast & Bistro Bar - Sea Point,https://wanderlog.com/place/details/10514019/butter-all-day-breakfast--bistro-bar-sea-point
BG Superette,https://wanderlog.com/place/details/12014735/bg-superette
Quay Four Restaurant,https://wanderlog.com/place/details/476560/quay-four-restaurant
Truth Coffee Roasting,https://wanderlog.com/place/details/95925/truth-coffee-roasting
Cafè Paradiso,https://wanderlog.com/place/details/568705/cafè-paradiso
la Belle Camps Bay,https://wanderlog.com/place/details/1336869/la-belle-camps-bay
Origin Coffee Roasting,https://wanderlog.com/place/details/1336767/origin-coffee-roasting
The Hans & Lloyd Coffee Co | Newlands,https://wanderlog.com/place/details/457156/the-hans--lloyd-coffee-co--newlands
"Radisson Collection Hotel, Waterfront Cape Town",https://wanderlog.com/place/details/539421/radisson-collection-hotel-waterfront-cape-town
"Mount Nelson, A Belmond Hotel, Cape Town",https://wanderlog.com/place/details/95551/mount-nelson-a-belmond-hotel-cape-town
The Silo Hotel,https://wanderlog.com/place/details/392053/the-silo-hotel
Babylonstoren,https://wanderlog.com/place/details/33065/babylonstoren
Gigi Rooftop Restaurant & Bar,https://wanderlog.com/place/details/549519/gigi-rooftop-restaurant--bar
Vovo Telo Bakery & Café,https://wanderlog.com/place/details/1064209/vovo-telo-bakery--café
Giovanni's,https://wanderlog.com/place/details/1336897/giovannis
Bootlegger XS - Sea Point,https://wanderlog.com/place/details/2306028/bootlegger-xs-sea-point
Table Mountain,https://wanderlog.com/place/details/902641/table-mountain
Jason Bakery,https://wanderlog.com/place/details/1108150/jason-bakery
Charly's Bakery,https://wanderlog.com/place/details/96026/charlys-bakery
Tessa's Bakery,https://wanderlog.com/place/details/1431214/tessas-bakery
Dinkel Bakery,https://wanderlog.com/place/details/1431210/dinkel-bakery
The Velvet Cake Co.,https://wanderlog.com/place/details/2968764/the-velvet-cake-co
Coco Safar Sea Point,https://wanderlog.com/place/details/1431208/coco-safar-sea-point
South Yeaster Bakery,https://wanderlog.com/place/details/4357886/south-yeaster-bakery
Bentleys Bread Co.,https://wanderlog.com/place/details/1431207/bentleys-bread-co
Proof Bakery,https://wanderlog.com/place/details/4357884/proof-bakery
C'est La Vie Cafe,https://wanderlog.com/place/details/9766080/cest-la-vie-cafe
Olympia Cafe,https://wanderlog.com/place/details/95866/olympia-cafe
The Sweetest Thing,https://wanderlog.com/place/details/1174495/the-sweetest-thing
Dolce Bakery,https://wanderlog.com/place/details/1490061/dolce-bakery
Hoghouse Brewing Company,https://wanderlog.com/place/details/1431212/hoghouse-brewing-company
Coimbra Bakery,https://wanderlog.com/place/details/6396188/coimbra-bakery
Limnos Bakers,https://wanderlog.com/place/details/3430879/limnos-bakers
The Foodbarn Deli Shop,https://wanderlog.com/place/details/1169354/the-foodbarn-deli-shop
Classic Bakery,https://wanderlog.com/place/details/11460662/classic-bakery
Olympia Bakery,https://wanderlog.com/place/details/1431215/olympia-bakery
Grumpy & Runt | Little Deli & Donuts,https://wanderlog.com/place/details/1336854/grumpy--runt--little-deli--donuts
PARIS CAPE TOWN,https://wanderlog.com/place/details/1904561/paris-cape-town
Knead Bakery - Dean Str Newlands,https://wanderlog.com/place/details/4504369/knead-bakery-dean-str-newlands
Norfolk Deli,https://wanderlog.com/place/details/6988312/norfolk-deli
Oswalds Bakery,https://wanderlog.com/place/details/4357885/oswalds-bakery
Queen of Tarts,https://wanderlog.com/place/details/1520983/queen-of-tarts
"Dolce Bakery and Cafe, Shortmarket Street",https://wanderlog.com/place/details/9589101/dolce-bakery-and-cafe-shortmarket-street
Truth Coffee Roasting,https://wanderlog.com/place/details/95925/truth-coffee-roasting
The Foodbarn Café & Tapas,https://wanderlog.com/place/details/1117293/the-foodbarn-café--tapas
Fyn Restaurant,https://wanderlog.com/place/details/816537/fyn-restaurant
Origin Coffee Roasting,https://wanderlog.com/place/details/1336767/origin-coffee-roasting
Cafe Roux - Noordhoek,https://wanderlog.com/place/details/893898/cafe-roux-noordhoek
Four & Twenty Cafe,https://wanderlog.com/place/details/1336794/four--twenty-cafe
Starlings,https://wanderlog.com/place/details/1336771/starlings
Grub & Vine,https://wanderlog.com/place/details/459390/grub--vine
Chardonnay Deli Constantia,https://wanderlog.com/place/details/1336782/chardonnay-deli-constantia
Raw and Roxy,https://wanderlog.com/place/details/1419264/raw-and-roxy
New York Bagels,https://wanderlog.com/place/details/1336787/new-york-bagels
Bread Milk and Honey,https://wanderlog.com/place/details/1427600/bread-milk-and-honey
Crumbs & Cream,https://wanderlog.com/place/details/1419265/crumbs--cream
Boston Coffee Roasters,https://wanderlog.com/place/details/885780/boston-coffee-roasters
Ground Art Caffe,https://wanderlog.com/place/details/1336780/ground-art-caffe
Nom Nom,https://wanderlog.com/place/details/568941/nom-nom
"Mount Nelson, A Belmond Hotel, Cape Town",https://wanderlog.com/place/details/95551/mount-nelson-a-belmond-hotel-cape-town
The Silo Hotel,https://wanderlog.com/place/details/392053/the-silo-hotel
Gorgeous George Hotel,https://wanderlog.com/place/details/405831/gorgeous-george-hotel
Harvest Café,https://wanderlog.com/place/details/1120569/harvest-café
Labotessa Luxury Boutique Hotel,https://wanderlog.com/place/details/824581/labotessa-luxury-boutique-hotel
The Pink Candy Night Club,https://wanderlog.com/place/details/871194/the-pink-candy-night-club
Knead Bakery,https://wanderlog.com/place/details/1336799/knead-bakery
Limnos Bakers,https://wanderlog.com/place/details/2009964/limnos-bakers
Deer Park Café,https://wanderlog.com/place/details/1538378/deer-park-café
Dunes Beach Restaurant & Bar,https://wanderlog.com/place/details/1538386/dunes-beach-restaurant--bar
Cafè Paradiso,https://wanderlog.com/place/details/568705/cafè-paradiso
Clay Café Hout Bay,https://wanderlog.com/place/details/1031501/clay-café-hout-bay
Ons Huisie Restaurant,https://wanderlog.com/place/details/752865/ons-huisie-restaurant
Cafe Roux - Noordhoek,https://wanderlog.com/place/details/893898/cafe-roux-noordhoek
Bloemendal Wine Estate,https://wanderlog.com/place/details/140464/bloemendal-wine-estate
Blue Water Cafe,https://wanderlog.com/place/details/2047626/blue-water-cafe
Imhoff Farm,https://wanderlog.com/place/details/140387/imhoff-farm
The Company's Garden Restaurant,https://wanderlog.com/place/details/33099/the-companys-garden-restaurant
The Foodbarn Café & Tapas,https://wanderlog.com/place/details/1117293/the-foodbarn-café--tapas
The Lawns at the Roundhouse,https://wanderlog.com/place/details/810836/the-lawns-at-the-roundhouse
Warwick Wine Estate,https://wanderlog.com/place/details/33108/warwick-wine-estate
Boschendal Wine Estate,https://wanderlog.com/place/details/1018079/boschendal-wine-estate
Dutch Haven Bistro,https://wanderlog.com/place/details/1174006/dutch-haven-bistro
Vergelegen,https://wanderlog.com/place/details/9698319/vergelegen
Mont Marie Restaurant,https://wanderlog.com/place/details/823798/mont-marie-restaurant
Posticino Italian Restaurant,https://wanderlog.com/place/details/1173978/posticino-italian-restaurant
Joostenberg Bistro,https://wanderlog.com/place/details/1538393/joostenberg-bistro
Cape Point Vineyards,https://wanderlog.com/place/details/2206674/cape-point-vineyards
Strolla Restaurant & Bar,https://wanderlog.com/place/details/1393938/strolla-restaurant--bar
Tables at Nitida Restaurant,https://wanderlog.com/place/details/4371648/tables-at-nitida-restaurant
Rhebokskloof Estate,https://wanderlog.com/place/details/1538377/rhebokskloof-estate
La Colombe Restaurant,https://wanderlog.com/place/details/417994/la-colombe-restaurant
Jonkershuis Constantia,https://wanderlog.com/place/details/1336783/jonkershuis-constantia
Vergelegen Wine Estate,https://wanderlog.com/place/details/3318/vergelegen-wine-estate
Damhuis Restaurant,https://wanderlog.com/place/details/1336899/damhuis-restaurant
MOYO Kirstenbosch,https://wanderlog.com/place/details/459391/moyo-kirstenbosch
Spice Route Destination,https://wanderlog.com/place/details/569928/spice-route-destination
Tokara Delicatessen,https://wanderlog.com/place/details/1337001/tokara-delicatessen
